E[1] [eV],Re(eps)_nbnd_30,Re(eps)_nbnd_40,Re(eps)_nbnd_50,Re(eps)_nbnd_60,Re(eps)_nbnd_70,Re(eps)_nbnd_80,Re(eps)_nbnd_90,Re(eps)_nbnd_100,Re(eps)_nbnd_110,Re(eps)_nbnd_120,Re(eps)_nbnd_130
13.984960,1.09582600,1.17538800,0.97856600,0.95687800,0.95678300,0.95760600,0.95757200,0.95749300,0.95745800,0.95743400,0.95741200
14.022560,1.12291300,0.91066600,0.95861400,0.95079200,0.96284200,0.96531300,0.96541800,0.96532100,0.96525400,0.96522400,0.96517300
14.060150,1.08683400,0.82731200,0.95774100,0.97482000,1.00461400,1.00965700,1.00997100,1.00982700,1.00968300,1.00962500,1.00951500
14.097740,1.05168500,0.86088800,0.98436300,1.04917800,1.09287500,1.09971100,1.10015900,1.09996400,1.09975300,1.09966700,1.09951200
14.135340,1.08991200,0.94394700,1.06296400,1.15662300,1.20384300,1.21098700,1.21145100,1.21123600,1.21100500,1.21090900,1.21074300
14.172930,1.17459800,1.04839200,1.17228500,1.27041400,1.31359600,1.32001500,1.32041000,1.32018900,1.31996400,1.31986600,1.31971100
14.210530,1.26801500,1.16532600,1.28687000,1.37352700,1.40842600,1.41374800,1.41404300,1.41381300,1.41360000,1.41350200,1.41336300
14.248120,1.36369300,1.28393900,1.39154200,1.46033400,1.49203600,1.49740800,1.49770700,1.49746000,1.49724000,1.49713600,1.49699400
14.285710,1.45633100,1.39571400,1.47963400,1.54592300,1.58439200,1.59093200,1.59133100,1.59106300,1.59081800,1.59070900,1.59054600
14.323310,1.53055400,1.49239300,1.56346900,1.64631000,1.69180100,1.69921900,1.69968800,1.69940400,1.69914200,1.69902700,1.69885000
14.360900,1.58842000,1.56814700,1.66136600,1.75850500,1.80647300,1.81403700,1.81451800,1.81423600,1.81397300,1.81386100,1.81368200
14.398490,1.65587400,1.63269000,1.77243900,1.87141200,1.91495900,1.92129700,1.92169700,1.92147200,1.92126400,1.92117500,1.92102800
14.436090,1.74759700,1.70098500,1.88464100,1.96343900,1.98625900,1.98788000,1.98797200,1.98796500,1.98795800,1.98795600,1.98792200
14.473680,1.85197800,1.78490700,1.97405100,1.98349600,1.95147300,1.94189300,1.94125800,1.94175800,1.94220500,1.94239600,1.94262700
14.511280,1.95147900,1.88816200,1.98493300,1.85009900,1.73924000,1.71718700,1.71577300,1.71680000,1.71771100,1.71809700,1.71860600
14.548870,2.04426800,1.99306800,1.83222600,1.56604600,1.44685000,1.42856700,1.42744100,1.42828100,1.42900600,1.42931000,1.42972100
14.586460,2.13311800,2.05732000,1.53539500,1.33530600,1.29419100,1.29012800,1.28991700,1.29016200,1.29033900,1.29040800,1.29050100
14.624060,2.18127800,1.99610900,1.31431300,1.28402500,1.30403600,1.30849300,1.30881300,1.30871500,1.30858100,1.30851700,1.30842700
14.661650,2.09561200,1.73523600,1.27627400,1.34299600,1.38507200,1.39210900,1.39259000,1.39239300,1.39217300,1.39207600,1.39193200
14.699250,1.78257600,1.41978200,1.34296300,1.43581800,1.48284500,1.49040200,1.49090800,1.49068800,1.49044800,1.49034500,1.49018900
14.736840,1.39717700,1.28233500,1.44000000,1.53845000,1.58715200,1.59492000,1.59541700,1.59517200,1.59491000,1.59479600,1.59463100
14.774440,1.21935800,1.31472500,1.54436600,1.64734500,1.69309200,1.70019400,1.70060200,1.70035600,1.70009900,1.69998600,1.69982900
14.812030,1.24371100,1.42073400,1.65466200,1.74943300,1.78211300,1.78685000,1.78703300,1.78683800,1.78664100,1.78655300,1.78644000
14.849620,1.34111200,1.54478500,1.75966100,1.81969400,1.82805000,1.82902700,1.82894100,1.82887100,1.82880200,1.82877000,1.82873800
14.887220,1.41079100,1.65935700,1.83125000,1.82934000,1.81184500,1.80860800,1.80840800,1.80858700,1.80873600,1.80880100,1.80889100
14.924810,1.37643100,1.74179800,1.82135600,1.75730000,1.71279600,1.70458200,1.70430600,1.70482200,1.70525700,1.70544600,1.70569300
14.962400,1.25725300,1.76317500,1.69543200,1.60866500,1.56184600,1.55462900,1.55447700,1.55497600,1.55539200,1.55557300,1.55580000
15.000000,1.19131300,1.67413900,1.51853100,1.48881200,1.48095600,1.48072500,1.48086700,1.48100200,1.48110100,1.48114600,1.48118300
15.037590,1.22018000,1.48739200,1.43013200,1.47628300,1.49912700,1.50328700,1.50356500,1.50344800,1.50333600,1.50329000,1.50320200
15.075190,1.29019800,1.35663900,1.45206200,1.53026800,1.56244100,1.56794900,1.56824800,1.56803900,1.56785100,1.56777200,1.56764100
15.112780,1.37060000,1.35314300,1.52235500,1.60445800,1.64109400,1.64742400,1.64778000,1.64753900,1.64732100,1.64722900,1.64707900
15.150370,1.45960700,1.42212700,1.60101500,1.68715300,1.72787100,1.73457900,1.73498700,1.73474400,1.73452300,1.73443100,1.73427700
15.187970,1.55400000,1.51287200,1.68164700,1.77217800,1.81268000,1.81902400,1.81943300,1.81921300,1.81901400,1.81893400,1.81879200
15.225560,1.64783500,1.60227300,1.76410800,1.85104700,1.88991200,1.89594100,1.89634200,1.89613600,1.89595200,1.89587900,1.89574400
15.263160,1.73407000,1.67775800,1.84159700,1.92642300,1.96489400,1.97077300,1.97115500,1.97095000,1.97076900,1.97069600,1.97056400
15.300750,1.80338300,1.73932900,1.91512000,2.00022800,2.03240700,2.03686200,2.03713300,2.03696300,2.03682500,2.03676800,2.03666300
15.338350,1.84582500,1.80327800,1.98832600,2.05561400,2.07288200,2.07489800,2.07499400,2.07488400,2.07481800,2.07479000,2.07473000
15.375940,1.84745000,1.87643300,2.04726100,2.07970400,2.09017700,2.09194500,2.09202200,2.09191000,2.09184400,2.09181700,2.09175700
15.413530,1.81888300,1.94593700,2.07604600,2.09938900,2.11891000,2.12213200,2.12229500,2.12216700,2.12206400,2.12202300,2.12193600
15.451130,1.81960700,1.99154000,2.09526400,2.13952300,2.16004500,2.16248400,2.16255200,2.16250600,2.16244200,2.16241800,2.16235400
15.488720,1.86762700,2.01077200,2.13587900,2.17804200,2.18517600,2.18543100,2.18531100,2.18536600,2.18537500,2.18537900,2.18536000
15.526320,1.93203600,2.04014300,2.18492100,2.19494000,2.19583200,2.19628600,2.19618500,2.19620700,2.19620200,2.19619600,2.19617000
15.563910,1.97862400,2.10061300,2.21219700,2.20974300,2.22428300,2.22775800,2.22791600,2.22780700,2.22770900,2.22766300,2.22757400
15.601500,1.99307000,2.17489800,2.22001900,2.25266900,2.28546200,2.29091300,2.29126200,2.29109900,2.29096000,2.29089500,2.29077300
15.639100,2.00864000,2.24065500,2.24537600,2.31742800,2.34326000,2.34526700,2.34542600,2.34544700,2.34544100,2.34542800,2.34538900
15.676690,2.05753900,2.28446200,2.30467700,2.34717700,2.32595700,2.31836600,2.31794500,2.31840000,2.31871500,2.31883300,2.31899900
15.714280,2.12866400,2.30793600,2.35400800,2.27476200,2.20548700,2.19265600,2.19195500,2.19261400,2.19308300,2.19326400,2.19352900
15.751880,2.20552800,2.32183300,2.31876200,2.14126300,2.09889600,2.09393000,2.09371800,2.09399700,2.09419000,2.09426300,2.09434800
15.789470,2.28181500,2.34934500,2.18890900,2.08714800,2.09869900,2.10162900,2.10183800,2.10173400,2.10164600,2.10160500,2.10152000
15.827070,2.34618500,2.41072700,2.09620300,2.12838400,2.15812200,2.16289000,2.16313400,2.16289000,2.16270100,2.16262000,2.16248600
15.864660,2.39330000,2.48041500,2.10976200,2.19867600,2.22982500,2.23564000,2.23595400,2.23565400,2.23543000,2.23533500,2.23517300
15.902260,2.44244800,2.49415900,2.17184000,2.27702900,2.32474400,2.33348200,2.33404300,2.33368400,2.33342300,2.33331200,2.33309700
15.939850,2.49834800,2.41049900,2.24341300,2.38268600,2.44680700,2.45695600,2.45763700,2.45726300,2.45699900,2.45688900,2.45665400
15.977440,2.55316200,2.31983600,2.34067600,2.50530800,2.56512800,2.57303800,2.57355300,2.57326300,2.57308100,2.57300300,2.57281900
16.015040,2.61066800,2.33116800,2.46387900,2.60294500,2.62824800,2.62914000,2.62913200,2.62907500,2.62909200,2.62909700,2.62906000
16.052630,2.66197500,2.41520900,2.57975000,2.62081600,2.59059000,2.58318200,2.58256900,2.58278000,2.58300500,2.58309600,2.58323000
16.090230,2.69932700,2.49860700,2.63596100,2.54547700,2.48254000,2.47246800,2.47163500,2.47192300,2.47217500,2.47228100,2.47246700
16.127820,2.69174000,2.54165700,2.59247100,2.43804600,2.37990100,2.37299300,2.37237000,2.37252500,2.37265700,2.37271800,2.37282900
16.165410,2.60967200,2.56511200,2.49224900,2.36427900,2.35170900,2.35328200,2.35328200,2.35313100,2.35303300,2.35300500,2.35293000
16.203010,2.54554400,2.59228700,2.40245000,2.38427300,2.42440000,2.43250600,2.43293300,2.43252100,2.43223800,2.43213000,2.43191300
16.240600,2.58378400,2.59111500,2.37726700,2.48887400,2.54659400,2.55604200,2.55648100,2.55596200,2.55559300,2.55544600,2.55519100
16.278190,2.67808900,2.54756700,2.45085200,2.61733600,2.67269300,2.68214900,2.68264200,2.68219600,2.68186200,2.68172700,2.68148000
16.315790,2.76169300,2.50075700,2.57844500,2.73729600,2.79525300,2.80481300,2.80551600,2.80531600,2.80511900,2.80504800,2.80483600
16.353380,2.81073300,2.52046700,2.70260700,2.84735500,2.91009900,2.92002000,2.92088300,2.92082200,2.92069900,2.92066700,2.92047200
16.390980,2.83571200,2.62718000,2.80697600,2.96346000,3.04354400,3.05603900,3.05701700,3.05676200,3.05654400,3.05647500,3.05621300
16.428570,2.87528400,2.75974400,2.90757000,3.11744400,3.20382400,3.21534300,3.21611400,3.21576200,3.21551300,3.21543100,3.21517100
16.466160,2.90087900,2.86466900,3.04214900,3.26846000,3.30563500,3.30624600,3.30615400,3.30616700,3.30616700,3.30617500,3.30614000
16.503760,2.82132400,2.95420900,3.20146400,3.29870700,3.22639100,3.20903500,3.20767300,3.20831300,3.20873700,3.20890100,3.20922400
16.541350,2.67036200,3.05878400,3.29067700,3.12783400,2.97481400,2.95029700,2.94842800,2.94915600,2.94966000,2.94983900,2.95027400
16.578950,2.62048800,3.16013200,3.21133000,2.86357900,2.72978200,2.71273900,2.71141000,2.71194500,2.71228400,2.71239100,2.71270100
16.616540,2.71009700,3.20138300,2.99258900,2.64228800,2.52529000,2.50833000,2.50715500,2.50825700,2.50884600,2.50904800,2.50949700
16.654130,2.83039700,3.14596500,2.75270500,2.37935400,2.20230100,2.17496100,2.17322800,2.17520200,2.17627000,2.17665600,2.17743200
16.691730,2.89702900,2.96854000,2.50466300,1.98069600,1.77154600,1.74097100,1.73900400,1.74086000,1.74194000,1.74233800,1.74311300
16.729320,2.93798300,2.72110500,2.15920900,1.56930400,1.39716500,1.37309500,1.37161100,1.37282300,1.37358200,1.37386600,1.37440000
16.766920,2.96662900,2.53010100,1.76898500,1.26548800,1.16754500,1.15454500,1.15384500,1.15440400,1.15477400,1.15490900,1.15516100
16.804510,2.91057100,2.38500500,1.42016600,1.11482100,1.07462600,1.06885200,1.06852700,1.06865300,1.06874100,1.06876000,1.06884100
16.842100,2.84669200,2.13351300,1.19475600,1.05919800,1.02633000,1.02191200,1.02171600,1.02197300,1.02208200,1.02209300,1.02219600
16.879700,2.94198300,1.73397800,1.11096800,0.99547900,0.94994000,0.94444200,0.94437000,0.94510900,0.94544200,0.94553800,0.94574600
16.917290,3.16637100,1.33765400,1.04070700,0.89244700,0.84785600,0.84348400,0.84359100,0.84445500,0.84484700,0.84497500,0.84517200
16.954890,3.37307200,1.07041200,0.92393700,0.80806600,0.81050800,0.81420700,0.81475600,0.81509200,0.81520000,0.81523200,0.81520100
16.992480,3.38862100,0.88596700,0.81792300,0.84145700,0.90765100,0.91944200,0.92036700,0.92012400,0.91992500,0.91985000,0.91959200
17.030080,3.11136900,0.75099200,0.80779600,0.99508000,1.08930000,1.10341400,1.10441300,1.10395800,1.10365900,1.10355200,1.10322100
17.067670,2.63326200,0.71726300,0.93102900,1.19079900,1.28064800,1.29332000,1.29422500,1.29381100,1.29355500,1.29346900,1.29316300
17.105260,2.08332200,0.82793000,1.12163000,1.37294800,1.45104900,1.46218200,1.46298300,1.46262800,1.46241000,1.46234000,1.46206700
17.142850,1.52112400,1.01846300,1.30977100,1.53610000,1.60943300,1.61943300,1.62008200,1.61971500,1.61949200,1.61941500,1.61915300
17.180450,1.06288100,1.20022800,1.48149500,1.68756400,1.74455600,1.75042500,1.75073800,1.75048100,1.75033000,1.75026800,1.75008300
17.218040,0.86043800,1.33049500,1.65533500,1.79278500,1.81059500,1.80962800,1.80955500,1.80963500,1.80966300,1.80965300,1.80962500
17.255640,0.87338600,1.43898700,1.80603100,1.80928700,1.78722400,1.78245000,1.78240100,1.78300600,1.78324600,1.78330400,1.78343800
17.293230,0.94968200,1.57563500,1.86887000,1.74365900,1.69601600,1.69069800,1.69096800,1.69220000,1.69266400,1.69279700,1.69308300
17.330830,1.03295700,1.70208700,1.80766800,1.61832100,1.55800500,1.55309800,1.55348900,1.55492200,1.55547600,1.55564300,1.55597300
17.368420,1.09829800,1.71902900,1.66490700,1.48457700,1.45469900,1.45458900,1.45508300,1.45599500,1.45634200,1.45645000,1.45659800
17.406010,1.11024400,1.58226800,1.51151300,1.43854100,1.44626000,1.44962100,1.45017600,1.45067900,1.45086700,1.45092900,1.45093500
17.443610,1.08967700,1.40374600,1.43062200,1.45999200,1.46368600,1.46546800,1.46594000,1.46648600,1.46673300,1.46682000,1.46684800
17.481200,1.12702200,1.32949600,1.43078800,1.46837800,1.46077100,1.46055400,1.46094300,1.46153600,1.46185000,1.46196500,1.46201700
17.518800,1.19807900,1.33931300,1.43981200,1.45627100,1.44156900,1.43927300,1.43958100,1.44022000,1.44059900,1.44074500,1.44082000
17.556390,1.18513700,1.37270800,1.44233600,1.43160000,1.42757300,1.42795200,1.42836400,1.42881700,1.42907400,1.42917700,1.42916800
17.593980,1.08088800,1.42931700,1.43056800,1.45031000,1.48263700,1.48829900,1.48888300,1.48906000,1.48910700,1.48912900,1.48899200
17.631580,0.92370300,1.45135100,1.44406400,1.53853000,1.58130200,1.58706200,1.58760700,1.58788900,1.58793500,1.58795400,1.58783500
17.669170,0.71229700,1.40383200,1.53217100,1.62131200,1.63674000,1.63852800,1.63900200,1.63982000,1.64005400,1.64013200,1.64017500
17.706770,0.57500900,1.34106100,1.63611400,1.62500700,1.60912400,1.60900700,1.60970800,1.61114400,1.61155300,1.61167100,1.61187500
17.744360,0.59813200,1.31013600,1.65735800,1.56525000,1.54941600,1.55115400,1.55202400,1.55341800,1.55379600,1.55389600,1.55407800
17.781950,0.71157600,1.31949300,1.58050700,1.53329100,1.54916200,1.55443100,1.55522600,1.55592700,1.55611900,1.55617900,1.55618400
17.819550,0.84652000,1.32077900,1.52127600,1.57167400,1.61150300,1.61760000,1.61813100,1.61814700,1.61820600,1.61824700,1.61815300
17.857140,0.95322700,1.32954700,1.52354700,1.62487900,1.66238100,1.66619100,1.66623400,1.66552700,1.66537600,1.66533100,1.66521500
17.894740,1.02792300,1.37467100,1.53585100,1.64430600,1.67109100,1.67381200,1.67348700,1.67212500,1.67161000,1.67135900,1.67118500
17.932330,1.12807000,1.41660600,1.54263100,1.65494200,1.68396000,1.68894700,1.68879700,1.68743600,1.68681500,1.68646400,1.68621900
17.969920,1.27129800,1.43897200,1.57731000,1.70592500,1.74894600,1.75712700,1.75748400,1.75673700,1.75634300,1.75608500,1.75583000
18.007520,1.42879200,1.48273600,1.65981900,1.80975800,1.86779400,1.87792300,1.87873400,1.87872100,1.87863700,1.87854000,1.87832400
18.045110,1.57659900,1.57592500,1.78392400,1.94987900,2.01309100,2.02331000,2.02430600,2.02474700,2.02485900,2.02486400,2.02469400
18.082710,1.70980400,1.71102100,1.93709000,2.09842000,2.15764000,2.16711800,2.16812400,2.16876000,2.16895500,2.16900000,2.16885900
18.120300,1.82341600,1.86441600,2.09931700,2.24187700,2.30027300,2.31022200,2.31128700,2.31197200,2.31217900,2.31222900,2.31207800
18.157890,1.90574600,2.01902700,2.25752900,2.39049700,2.45675100,2.46805900,2.46925000,2.46995200,2.47016000,2.47021100,2.47003500
18.195490,1.98637400,2.17479700,2.41225300,2.55248600,2.62086100,2.63160200,2.63274800,2.63346100,2.63367700,2.63372700,2.63356300
18.233080,2.09723900,2.33728500,2.56618600,2.70463100,2.75498300,2.76161500,2.76239200,2.76302200,2.76321400,2.76323700,2.76314200
18.270680,2.21773600,2.49541700,2.71447000,2.80014300,2.81616500,2.81720400,2.81741000,2.81768900,2.81770900,2.81763800,2.81761300
18.308270,2.32727400,2.62163000,2.82575600,2.81726400,2.80932100,2.80789400,2.80784500,2.80786000,2.80772600,2.80757700,2.80757400
18.345860,2.43436600,2.69407700,2.87078400,2.79752700,2.79050800,2.79050200,2.79084800,2.79138600,2.79151200,2.79148200,2.79150900
18.383460,2.56657100,2.72203500,2.88639900,2.79918100,2.81513400,2.81908100,2.81999600,2.82107500,2.82148100,2.82158300,2.82159500
18.421050,2.74722400,2.74337700,2.90687100,2.85182900,2.87598700,2.87906100,2.87980900,2.88073200,2.88110500,2.88120000,2.88121500
18.458640,2.96399700,2.78855900,2.92042100,2.88432400,2.85494500,2.84627000,2.84558100,2.84543500,2.84540500,2.84534900,2.84547900
18.496240,3.17895400,2.85759100,2.88735200,2.74751900,2.62630800,2.60336400,2.60071300,2.59864400,2.59772600,2.59730800,2.59750400
18.533830,3.32083700,2.93816400,2.69753300,2.41873000,2.27726300,2.25729800,2.25452900,2.25148700,2.24989800,2.24916500,2.24918400
18.571430,3.28293400,2.96129000,2.36609000,2.12800100,2.07100500,2.06736400,2.06635700,2.06447400,2.06327800,2.06267600,2.06251000
18.609020,3.06507800,2.80602300,2.11393000,2.04937600,2.06646600,2.07197100,2.07200500,2.07112600,2.07036400,2.06993000,2.06972000
18.646610,2.85779000,2.51237800,2.05701400,2.09019100,2.11602800,2.12136100,2.12130000,2.12043100,2.11966100,2.11921800,2.11903100
18.684210,2.78130800,2.28164600,2.08956700,2.13401700,2.17398600,2.18287900,2.18341700,2.18321100,2.18276700,2.18246200,2.18225900
18.721800,2.84809900,2.20247500,2.13337700,2.24231000,2.33173300,2.34845000,2.35017200,2.35112100,2.35123100,2.35115100,2.35089200
18.759400,2.94879800,2.20630900,2.25836800,2.46772300,2.59101300,2.61170400,2.61406400,2.61566900,2.61612500,2.61619300,2.61591800
18.796990,2.88860700,2.20326800,2.49283700,2.74940200,2.87247800,2.89099800,2.89329600,2.89507500,2.89577600,2.89599200,2.89579200
18.834590,2.63906100,2.23737400,2.76912500,2.99663000,3.08107200,3.09025500,3.09178500,3.09342400,3.09441100,3.09485000,3.09485200
18.872180,2.35620600,2.38260800,2.99662900,3.12051000,3.13801700,3.13524000,3.13563900,3.13688200,3.13793400,3.13848200,3.13867400
18.909770,2.14850600,2.62734700,3.11130200,3.10749100,3.09101300,3.08676700,3.08681900,3.08768400,3.08833100,3.08865300,3.08878100
18.947370,2.11549500,2.89466300,3.13330000,3.08500500,3.10376400,3.10851100,3.10915400,3.10988800,3.11004800,3.11005700,3.10996800
18.984960,2.21981400,3.08117900,3.16126100,3.16005500,3.19783600,3.20498900,3.20550900,3.20574300,3.20545300,3.20526000,3.20510900
19.022560,2.30644900,3.13063500,3.23656800,3.23595200,3.22382100,3.22275300,3.22234300,3.22202900,3.22157000,3.22137000,3.22140000
19.060150,2.29832600,3.10906100,3.25366800,3.15698600,3.06166000,3.04593100,3.04436400,3.04384900,3.04393100,3.04414400,3.04456700
19.097740,2.12860600,3.06324700,3.04068400,2.85064800,2.69203900,2.66280000,2.66005400,2.65908800,2.65985900,2.66064800,2.66140400
19.135340,1.77512000,2.92433800,2.55347200,2.39855000,2.24281200,2.21375700,2.21092800,2.20966400,2.21048500,2.21139400,2.21212100
19.172930,1.44770100,2.62396100,2.04292800,1.99687200,1.89247600,1.87382000,1.87173100,1.87042800,1.87065700,1.87117600,1.87161000
19.210530,1.36993600,2.23633300,1.72315700,1.74586000,1.66625600,1.65279100,1.65108400,1.64974400,1.64959400,1.64984500,1.65011200
19.248120,1.46395200,1.83264000,1.54136400,1.56269700,1.48698300,1.47703600,1.47603200,1.47532100,1.47536800,1.47559700,1.47580800
19.285710,1.54280900,1.52065800,1.40256100,1.42377100,1.38307300,1.37987400,1.37976600,1.37983100,1.37988900,1.37992500,1.37999800
19.323310,1.53590400,1.39988500,1.35451500,1.36010100,1.34003900,1.33859300,1.33857700,1.33877100,1.33868800,1.33860900,1.33861700
19.360900,1.47054900,1.38305500,1.33537900,1.31748600,1.29618900,1.29174900,1.29127400,1.29130700,1.29135000,1.29144500,1.29152200
19.398490,1.32236800,1.34369700,1.27055100,1.23881400,1.17883300,1.16481100,1.16307800,1.16239200,1.16239000,1.16263500,1.16288200
19.436090,1.09360000,1.22655300,1.18166500,1.05382200,0.92979600,0.90502000,0.90190000,0.90011300,0.89979600,0.90001100,0.90038700
19.473680,0.81116300,1.07864600,1.05042100,0.74875200,0.56832400,0.53653600,0.53259700,0.52999100,0.52959800,0.52983700,0.53032100
19.511280,0.51459200,0.97162000,0.78430800,0.35671100,0.17799000,0.15166500,0.14848500,0.14626700,0.14611200,0.14637400,0.14682400
19.548870,0.27771200,0.91004500,0.35946200,0.02251500,-0.07798200,-0.09004900,-0.09165000,-0.09295400,-0.09310100,-0.09307300,-0.09286500
19.586470,0.18394400,0.82195700,-0.01184900,-0.12297900,-0.14628100,-0.14547600,-0.14571400,-0.14634200,-0.14676000,-0.14706500,-0.14715500
19.624060,0.29661500,0.64386800,-0.15216600,-0.09327400,-0.04342600,-0.02999300,-0.02874900,-0.02847800,-0.02894100,-0.02939100,-0.02971100
19.661650,0.53140900,0.42544200,-0.07692900,0.09021300,0.20313400,0.22578500,0.22831200,0.22966800,0.22959900,0.22929500,0.22890200
19.699250,0.70222300,0.28408500,0.14349000,0.38059300,0.51240800,0.53451900,0.53727000,0.53914900,0.53960500,0.53961300,0.53933200
19.736840,0.64920100,0.28312700,0.40455600,0.65455900,0.73058600,0.73823700,0.73966600,0.74107800,0.74204600,0.74251000,0.74256400
19.774440,0.36861600,0.37193500,0.58739100,0.74084400,0.70799500,0.69526200,0.69468300,0.69512600,0.69649800,0.69742600,0.69788500
19.812030,0.05983700,0.45294300,0.55673700,0.58372400,0.49618000,0.47872300,0.47751800,0.47750800,0.47870900,0.47959900,0.48010700
19.849620,-0.11683100,0.41879700,0.36850800,0.38238300,0.34161600,0.33682100,0.33635000,0.33621200,0.33639700,0.33664100,0.33680100
19.887220,-0.17157300,0.23391500,0.26557300,0.33152600,0.35460500,0.36202700,0.36229000,0.36207600,0.36131800,0.36098700,0.36083100
19.924810,-0.13619900,0.07470500,0.33906900,0.42305200,0.48244000,0.49484800,0.49558000,0.49560400,0.49477500,0.49431800,0.49405500
19.962400,-0.01374600,0.12286000,0.51117500,0.57382700,0.61563200,0.62063500,0.62043500,0.61982000,0.61896000,0.61848100,0.61829000
20.000000,0.16845800,0.34486100,0.67763300,0.64055600,0.59806000,0.58602400,0.58371800,0.58155300,0.58036800,0.57981100,0.57977100
